date,time,rating
06/11/2017,0617,1
06/11/2017,1016,3
06/11/2017,1412,4
06/11/2017,1701,1
06/11/2017,2219,3
06/12/2017,0614,3
06/12/2017,1006,4
06/12/2017,1406,2
06/12/2017,1704,5
06/12/2017,2114,2
06/13/2017,0512,3
06/13/2017,1013,2
06/13/2017,1311,5
06/13/2017,1714,4
06/13/2017,2200,5
06/14/2017,0520,4
06/14/2017,0905,5
06/14/2017,1403,3
06/14/2017,1802,3
06/14/2017,2101,2
06/15/2017,0606,5
06/15/2017,0913,1
06/15/2017,1317,5
06/15/2017,1701,4
06/15/2017,2202,4
06/16/2017,0601,2
06/16/2017,1012,5
06/16/2017,1309,4
06/16/2017,1718,1
06/16/2017,2105,4
06/17/2017,0516,5
06/17/2017,0910,3
06/17/2017,1304,2
06/17/2017,1808,5
06/17/2017,2117,3
06/18/2017,0620,2
06/18/2017,1018,3
06/18/2017,1310,5
06/18/2017,1803,3
06/18/2017,2219,5
06/19/2017,0514,5
06/19/2017,1019,5
06/19/2017,1415,2
06/19/2017,1800,4
06/19/2017,2203,2
06/20/2017,0510,5
06/20/2017,1004,1
06/20/2017,1311,4
06/20/2017,1804,4
06/20/2017,2202,5
06/21/2017,0516,2
06/21/2017,1004,4
06/21/2017,1411,5
06/21/2017,1706,1
06/21/2017,2107,4
06/22/2017,0600,4
06/22/2017,0912,3
06/22/2017,1314,2
06/22/2017,1713,4
06/22/2017,2115,3
06/23/2017,0510,2
06/23/2017,1004,4
06/23/2017,1407,5
06/23/2017,1808,2
06/23/2017,2218,5
06/24/2017,0509,5
06/24/2017,0908,5
06/24/2017,1306,2
06/24/2017,1701,5
06/24/2017,2205,1
06/25/2017,0511,4
06/25/2017,1020,2
06/25/2017,1402,4
06/25/2017,1716,4
06/25/2017,2102,5
06/26/2017,0603,2
06/26/2017,1012,4
06/26/2017,1403,4
06/26/2017,1808,2
06/26/2017,2219,3
06/27/2017,0616,4
06/27/2017,0918,3
06/27/2017,1319,3
06/27/2017,1701,5
06/27/2017,2213,3
06/28/2017,0614,2
06/28/2017,0918,5
06/28/2017,1306,5
06/28/2017,1704,3
06/28/2017,2201,5
06/29/2017,0505,5
06/29/2017,1000,4
06/29/2017,1307,1
06/29/2017,1813,4
06/29/2017,2213,2
06/30/2017,0618,4
06/30/2017,0904,2
06/30/2017,1307,5
06/30/2017,1712,3
06/30/2017,2113,5
07/01/2017,0507,3
07/01/2017,1005,4
07/01/2017,1305,3
07/01/2017,1720,3
07/01/2017,2110,2
07/02/2017,0605,4
07/02/2017,0906,2
07/02/2017,1303,4
07/02/2017,1703,4
07/02/2017,2200,4
07/03/2017,0602,1
07/03/2017,0908,4
07/03/2017,1400,4
07/03/2017,1702,2
07/03/2017,2116,4
07/04/2017,0615,4
07/04/2017,0916,5
07/04/2017,1414,1
07/04/2017,1806,4
07/04/2017,2113,2
07/05/2017,0519,3
07/05/2017,1008,2
07/05/2017,1312,5
07/05/2017,1805,3
07/05/2017,2112,5
07/06/2017,0614,4
07/06/2017,1003,5
07/06/2017,1303,3
07/06/2017,1714,3
07/06/2017,2106,4
07/07/2017,0520,5
07/07/2017,1018,4
07/07/2017,1301,4
07/07/2017,1716,4
07/07/2017,2100,4
07/08/2017,0610,3
07/08/2017,0916,3
07/08/2017,1302,4
07/08/2017,1711,4
07/08/2017,2113,3
07/09/2017,0504,1
07/09/2017,0907,2
07/09/2017,1307,2
07/09/2017,1700,2
07/09/2017,2116,1
07/10/2017,0501,3
07/10/2017,0919,2
07/10/2017,1414,2
07/10/2017,1810,1
07/10/2017,2211,3
07/11/2017,0609,3
07/11/2017,0905,4
07/11/2017,1404,4
07/11/2017,1715,3
07/11/2017,2105,4
07/12/2017,0502,5
07/12/2017,0911,4
07/12/2017,1313,5
07/12/2017,1819,5
07/12/2017,2217,5
07/13/2017,0614,4
07/13/2017,0903,4
07/13/2017,1313,5
07/13/2017,1709,4
07/13/2017,2220,4
07/14/2017,0606,4
07/14/2017,0903,4
07/14/2017,1407,3
07/14/2017,1719,4
07/14/2017,2218,3
07/15/2017,0610,2
07/15/2017,1002,2
07/15/2017,1310,2
07/15/2017,1706,2
07/15/2017,2217,1
